?cls	?pred	?val	?synType
<http://transformunify.org/ontologies/TURBO_0000564>	<http://www.w3.org/2000/01/rdf-schema#label>	"prescription registry"	
<http://transformunify.org/ontologies/TURBO_0010435>	<http://www.w3.org/2000/01/rdf-schema#label>	"birth_datetime column"@en	
<http://transformunify.org/ontologies/TURBO_0001900>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder"	
<http://transformunify.org/ontologies/TURBO_0010476>	<http://www.w3.org/2000/01/rdf-schema#label>	"measurement_datetime column"@en	
<http://transformunify.org/ontologies/TURBO_0010738>	<http://www.w3.org/2000/01/rdf-schema#label>	"mass/volume concentration datum"@en	
<http://transformunify.org/ontologies/TURBO_0000506>	<http://www.w3.org/2000/01/rdf-schema#label>	"patient identifier registry"	
<http://transformunify.org/ontologies/TURBO_0010497>	<http://www.w3.org/2000/01/rdf-schema#label>	"drug_exposure_id column"@en	
<http://transformunify.org/ontologies/TURBO_0010350>	<http://www.w3.org/2000/01/rdf-schema#label>	"database statement"@en	
<http://transformunify.org/ontologies/TURBO_0010740>	<http://www.w3.org/2000/01/rdf-schema#label>	"arbitrary units per 24 hours datum"@en	
<http://transformunify.org/ontologies/TURBO_0010167>	<http://www.w3.org/2000/01/rdf-schema#label>	"biobank encounter primary key"@en	
<http://transformunify.org/ontologies/TURBO_0010345>	<http://www.w3.org/2000/01/rdf-schema#label>	"edge-vertex graph"@en	
<http://transformunify.org/ontologies/TURBO_0010157>	<http://www.w3.org/2000/01/rdf-schema#label>	"blood glucose concentration specification"@en	
<http://transformunify.org/ontologies/TURBO_0010200>	<http://www.w3.org/2000/01/rdf-schema#label>	"neonate temporal region"@en	
<http://transformunify.org/ontologies/TURBO_0010478>	<http://www.w3.org/2000/01/rdf-schema#label>	"unit_concept_id column"@en	
<http://transformunify.org/ontologies/TURBO_0010106>	<http://www.w3.org/2000/01/rdf-schema#label>	"SPARQL insert statement, url-encoded"	
<http://transformunify.org/ontologies/TURBO_0010458>	<http://www.w3.org/2000/01/rdf-schema#label>	"preceding_visit_occurrence_id column"@en	
<http://transformunify.org/ontologies/TURBO_0010176>	<http://www.w3.org/2000/01/rdf-schema#label>	"semantic expansion of person model"@en	
<http://transformunify.org/ontologies/TURBO_0010503>	<http://www.w3.org/2000/01/rdf-schema#label>	"drug_source_value column"@en	
<http://transformunify.org/ontologies/TURBO_0010039>	<http://www.w3.org/2000/01/rdf-schema#label>	"summarized stage of cancer progression"	
<http://transformunify.org/ontologies/TURBO_0000934>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for biobank encounter symbol"	
<http://transformunify.org/ontologies/TURBO_0010735>	<http://www.w3.org/2000/01/rdf-schema#label>	"volume per volume datum"@en	
<http://transformunify.org/ontologies/TURBO_00001502>	<http://www.w3.org/2000/01/rdf-schema#label>	"racial identity registry"	
<http://transformunify.org/ontologies/TURBO_0000512>	<http://www.w3.org/2000/01/rdf-schema#label>	"health care encounter start date"	
<http://transformunify.org/ontologies/TURBO_0010414>	<http://www.w3.org/2000/01/rdf-schema#label>	"relational schema"@en	
<http://transformunify.org/ontologies/TURBO_0010272>	<http://www.w3.org/2000/01/rdf-schema#label>	"health care encounter primary key symbol"@en	
<http://transformunify.org/ontologies/TURBO_0000572>	<http://www.w3.org/2000/01/rdf-schema#label>	"loss of function zygosity value specification"	
<http://transformunify.org/ontologies/TURBO_0010373>	<http://www.w3.org/2000/01/rdf-schema#label>	"SPARQL update plan"@en	
<http://purl.obolibrary.org/obo/HTN_00000001>	<http://www.w3.org/2000/01/rdf-schema#label>	"systolic blood pressure measurement datum"@en	
<http://transformunify.org/ontologies/TURBO_0000907>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for health care encounter"	
<http://transformunify.org/ontologies/TURBO_0010708>	<http://www.w3.org/2000/01/rdf-schema#label>	"prescription writing process"@en	
<http://transformunify.org/ontologies/TURBO_0010105>	<http://www.w3.org/2000/01/rdf-schema#label>	"OntoRefine configuration, url-encoded"	
<http://transformunify.org/ontologies/TURBO_0000533>	<http://www.w3.org/2000/01/rdf-schema#label>	"biobank encounter CRID"	
<http://transformunify.org/ontologies/TURBO_00001501>	<http://www.w3.org/2000/01/rdf-schema#label>	"registry denoter"	
<http://transformunify.org/ontologies/TURBO_0010467>	<http://www.w3.org/2000/01/rdf-schema#label>	"procedure_source_value column"@en	
<http://transformunify.org/ontologies/TURBO_0002501>	<http://www.w3.org/2000/01/rdf-schema#label>	"BMI conclusionating"	
<http://transformunify.org/ontologies/TURBO_0010724>	<http://www.w3.org/2000/01/rdf-schema#label>	"24 hour sample collection specification"@en	
<http://transformunify.org/ontologies/TURBO_0010293>	<http://www.w3.org/2000/01/rdf-schema#label>	"genome sequencing specimen identifier source"@en	
<http://transformunify.org/ontologies/TURBO_0000571>	<http://www.w3.org/2000/01/rdf-schema#label>	"zygosity value specification"	
<http://transformunify.org/ontologies/TURBO_0010288>	<http://www.w3.org/2000/01/rdf-schema#label>	"allele information determination process"@en	
<http://transformunify.org/ontologies/TURBO_0001551>	<http://www.w3.org/2000/01/rdf-schema#label>	"Mixed racial identity datum"	
<http://transformunify.org/ontologies/TURBO_0001905>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for height quality"	
<http://transformunify.org/ontologies/TURBO_0010189>	<http://www.w3.org/2000/01/rdf-schema#label>	"tumor registry"@en	
<http://transformunify.org/ontologies/TURBO_0000509>	<http://www.w3.org/2000/01/rdf-schema#label>	"health care encounter CRID symbol"	
<http://transformunify.org/ontologies/TURBO_0010353>	<http://www.w3.org/2000/01/rdf-schema#label>	"SPARQL update statement"@en	
<http://transformunify.org/ontologies/TURBO_0000530>	<http://www.w3.org/2000/01/rdf-schema#label>	"process start time measurement"	
<http://transformunify.org/ontologies/TURBO_0000561>	<http://www.w3.org/2000/01/rdf-schema#label>	"prescription CRID"	
<http://transformunify.org/ontologies/TURBO_0010348>	<http://www.w3.org/2000/01/rdf-schema#label>	"SPARQL language"@en	
<http://transformunify.org/ontologies/TURBO_0000503>	<http://www.w3.org/2000/01/rdf-schema#label>	"biobank consenter CRID"	
<http://transformunify.org/ontologies/TURBO_0001902>	<http://www.w3.org/2000/01/rdf-schema#label>	"retired placeholder for biological sex"	
<http://transformunify.org/ontologies/TURBO_0010154>	<http://www.w3.org/2000/01/rdf-schema#label>	"Hemoglobin with A1c glycosylation percentage datum"@en	
