?cls	?def	?xrefs
<http://transformunify.org/ontologies/TURBO_0010069>		
<http://transformunify.org/ontologies/TURBO_0010708>		
<http://transformunify.org/ontologies/TURBO_0000513>	"a dataset of identifiers (specifically the symbol parts) that denote health care encounters"	
<http://transformunify.org/ontologies/TURBO_0000561>	"a centrally registered identifier that denotes a prescription"	
<http://purl.obolibrary.org/obo/OBI_0000011>		
<http://transformunify.org/ontologies/TURBO_0000961>	"A 'retired placeholder' for individual whose URI terms, before referent tracking, identified individuals of class 'neonate life stage'"	
<http://transformunify.org/ontologies/TURBO_0010437>		
<http://transformunify.org/ontologies/TURBO_0010740>		
<http://transformunify.org/ontologies/TURBO_0001542>	"A planned process in which RDF triples are created (for example) stating that some person participated in some healthcare encounter, based on the co-occurrence of a value denoting the person and a value denoting the encoutner in the same row of a tabular/relational data source"	
<http://purl.obolibrary.org/obo/IAO_0000032>		
<http://transformunify.org/ontologies/TURBO_0010395>		
<http://transformunify.org/ontologies/TURBO_0010492>		
<http://transformunify.org/ontologies/TURBO_0010383>		
<http://transformunify.org/ontologies/TURBO_0010250>		
<http://transformunify.org/ontologies/TURBO_0010480>		
<http://transformunify.org/ontologies/TURBO_0000907>	"A 'retired placeholder' for individual whose URI terms, before referent tracking, identified individuals of class 'health care encounter'"	
<http://transformunify.org/ontologies/TURBO_0002501>	"a conclusionating process in which one authoritative body mass index is derived from zero or more, potentially conflicting BMIs"	
<http://transformunify.org/ontologies/TURBO_0010153>		
<http://transformunify.org/ontologies/TURBO_0010165>		
<http://transformunify.org/ontologies/TURBO_0010189>		
<http://transformunify.org/ontologies/TURBO_0010068>		
<http://transformunify.org/ontologies/TURBO_0010709>		
<http://transformunify.org/ontologies/TURBO_0000534>	"the (string value) symbol part of a biobank encounter CRID"	
<http://transformunify.org/ontologies/TURBO_0010438>		
<http://transformunify.org/ontologies/TURBO_0010414>		
<http://purl.obolibrary.org/obo/CL_0001061>		
<http://purl.obolibrary.org/obo/IAO_0000033>		
<http://purl.obolibrary.org/obo/UO_0000275>	"A mass unit density which is equal to mass of an object in nanograms divided by the volume in milliliters."	
<http://transformunify.org/ontologies/TURBO_0001901>	"A 'retired placeholder' for individual whose URI terms, before referent tracking, identified individuals of class 'adipose tissue'"	
<http://transformunify.org/ontologies/TURBO_0010251>		
<http://transformunify.org/ontologies/TURBO_0000503>	"a centrally registered identifier that denotes a biobank consenter"	
<http://transformunify.org/ontologies/TURBO_0010493>		
<http://transformunify.org/ontologies/TURBO_0010481>		
<http://purl.obolibrary.org/obo/IAO_0000579>		
<http://transformunify.org/ontologies/TURBO_0010154>		
<http://transformunify.org/ontologies/TURBO_0010166>		
<http://transformunify.org/ontologies/TURBO_0000532>	"a process start time measurement about the temporal boundary that starts a biobank encounter"	
<http://transformunify.org/ontologies/TURBO_0000912>	"A 'retired placeholder' for individual whose URI terms, before referent tracking, identified individuals of class 'health care encounter start date'"	
<http://transformunify.org/ontologies/TURBO_0010168>		
<http://transformunify.org/ontologies/TURBO_0001908>	"A 'retired placeholder' for individual whose URI terms, before referent tracking, identified individuals of class 'weight quality'"	
<http://purl.obolibrary.org/obo/UBERON_0001969>		
<http://purl.obolibrary.org/obo/VSO_0000038>		
<http://transformunify.org/ontologies/TURBO_0010439>		
<http://transformunify.org/ontologies/TURBO_0000911>	"A 'retired placeholder' for individual whose URI terms, before referent tracking, identified individuals of class 'health care encounter start'"	
<http://transformunify.org/ontologies/TURBO_0000555>	"A proper name string that denotes a diagnosis code/billing code registry such as ICD-9, having an URI like <http://purl.obolibrary.org/obo/NCIT_C71890>"	
<http://transformunify.org/ontologies/TURBO_0001902>	"A 'retired placeholder' for individual whose URI terms, before referent tracking, identified individuals of class 'biological sex'"	
<http://transformunify.org/ontologies/TURBO_0010730>		
